Nome do Item,Classificação do Produto,Valor em Reais (R$),Quantidade em Estoque,Nome da Loja,Data da Venda 
Indisponivel,Indisponivel,Indisponivel,97,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,18,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,69,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,81,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,16,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,36,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,40,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,37,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,23,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,61,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,54,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,17,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,30,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,42,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,85,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,33,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,4,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,75,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,76,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,9,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,23,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,76,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,74,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,90,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,56,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,45,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,86,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,73,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,23,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,96,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,69,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,91,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,77,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,97,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,12,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,4,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,16,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,5,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,69,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,5,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,40,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,10,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,83,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,16,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,74,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,22,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,20,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,48,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,5,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,55,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,61,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,54,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,47,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,90,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,89,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,24,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,29,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,63,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,32,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,62,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,42,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,15,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,54,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,73,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,3,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,15,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,31,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,79,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,25,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,55,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,37,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,84,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,83,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,71,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,59,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,1,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,20,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,50,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,51,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,8,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,54,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,42,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,8,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,89,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,50,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,76,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,76,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,51,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,90,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,49,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,48,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,8,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,11,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,3,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,49,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,98,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,14,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,10,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,91,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,49,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,34,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,71,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,56,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,47,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,19,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,2,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,88,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,56,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,58,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,43,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,7,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,96,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,91,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,6,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,18,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,47,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,12,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,65,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,81,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,93,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,33,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,93,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,58,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,94,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,43,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,87,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,96,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,99,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,66,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,36,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,39,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,79,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,76,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,10,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,54,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,70,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,60,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,13,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,99,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,98,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,97,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,87,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,88,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,8,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,34,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,54,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,32,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,73,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,99,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,19,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,44,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,96,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,79,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,12,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,77,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,15,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,8,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,53,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,17,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,65,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,53,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,95,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,44,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,52,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,88,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,96,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,34,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,60,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,81,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,60,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,46,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,48,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,89,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,16,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,61,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,47,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,6,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,3,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,88,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,57,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,9,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,96,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,66,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,6,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,49,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,10,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,20,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,89,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,58,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,84,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,3,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,56,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,18,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,5,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,36,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,54,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,57,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,77,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,25,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,60,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,53,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,52,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,53,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,9,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,78,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,51,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,75,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,20,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,21,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,92,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,73,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,61,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,72,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,61,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,35,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,80,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,94,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,24,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,13,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,3,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,36,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,27,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,9,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,73,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,60,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,19,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,80,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,5,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,33,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,68,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,79,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,25,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,85,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,84,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,99,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,29,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,19,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,6,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,4,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,47,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,62,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,40,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,80,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,24,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,20,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,18,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,10,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,11,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,59,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,59,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,38,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,93,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,25,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,89,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,4,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,34,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,48,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,56,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,26,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,6,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,68,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,26,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,53,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,7,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,22,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,52,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,82,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,44,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,76,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,17,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,84,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,8,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,79,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,52,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,29,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,8,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,31,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,94,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,80,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,77,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,69,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,9,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,37,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,33,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,59,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,63,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,21,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,27,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,11,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,17,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,40,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,87,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,44,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,57,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,14,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,49,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,51,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,1,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,69,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,22,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,82,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,90,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,8,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,21,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,63,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,64,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,93,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,11,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,2,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,24,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,85,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,74,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,9,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,100,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,73,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,35,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,69,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,76,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,1,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,28,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,37,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,30,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,90,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,34,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,6,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,79,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,70,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,80,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,43,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,41,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,11,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,43,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,64,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,58,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,62,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,9,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,93,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,45,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,79,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,73,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,6,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,52,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,9,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,27,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,65,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,48,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,8,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,64,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,56,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,60,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,4,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,85,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,88,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,69,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,11,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,4,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,16,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,64,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,71,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,80,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,81,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,32,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,74,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,64,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,33,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,77,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,62,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,83,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,24,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,86,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,55,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,40,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,98,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,9,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,21,Indisponivel,Indisponivel
Indisponivel,Indisponivel,Indisponivel,74,Indisponivel,Indisponivel
